psql -U idss -d bdlh -h x86bdlh01


create or replace function idss_grkhbq_result_jg()
returns int as $$

declare
        strSQL text:='';
        strSQL := 'TRUNCATE TABLE idss.temp_first_ckzh';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 1;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 1,poc_steptotal_time ;


     select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'TRUNCATE TABLE idss.ckzh_new_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 2;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 2,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert  into idss.temp_first_ckzh  select  a1.ZHANGHAO,  a1.CHAPBHAO,  a1.KEHUHAOO,  a1.CUNQIIII,  a1.KAIHRIQI,  a1.kaihjine,  a1.XIOHRIQI,  a2.Crn_Exec_Int_Rate,  a3.cunrzxje,  ''||data_dt||'' as prof_date  from ( select ZHANGHAO,CHAPBHAO,KEHUHAOO,CUNQIIII,KAIHRIQI,XIOHRIQI,kaihjine  from   dwh.D_cbs_KDPA_ZHXINX  where  SUOSHUDX in ('1' ,'2') and partition_dt=''||data_dt||''  )a1  left join  (  select Lby_Acc_No,Crn_Exec_Int_Rate from dwh.M_DEP_INT_RATE_TBL where partition_dt=''||data_dt||''  )a2   on a1.ZHANGHAO=a2.Lby_Acc_No  left join  (  select c.chapbhao,c.cunrzxje  from  (  select chapbhao,cunrzxje,  row_number() over (partition by chapbhao order by weihriqi desc) as rn  from dwh.d_cbs_kdpf_cunrkz  where partition_dt=''||data_dt||''  )c  where c.rn=1  )a3  on a1.CHAPBHAO=a3.chapbhao';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 3;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 3,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into  idss.ckzh_new_all  select a.ledger_acct_no, a.cust_no,  (case when open_date is null OR prof_date is null then null                 else months_between(to_date(prof_date,'yyyyMMdd'),to_date(open_date,'yyyyMMdd'))        end ),  a.dedln,  a.prodct_no,  a.intf,  case when a.orig_amt is null then '0' else a.orig_amt end,  case when a.cancel_ddate<>'' then '0' else  '1' end,  (case when a.cancel_ddate is null OR a.prof_date is null then null  when to_date(a.cancel_ddate,'yyyyMMdd')>=to_date(a.prof_date,'yyyyMMdd')  then 0  else months_between(to_date(a.prof_date,'yyyyMMdd'),to_date(a.cancel_ddate,'yyyyMMdd'))        end )  from idss.temp_first_ckzh a';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 4;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 4,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.result_khsc';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 5;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 5,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.result_khsc as  select a.*, case   when LSvOPRvZHXXvOpeInMon is null then '0'   when LSvOPRvZHXXvOpeInMon > 99999999990 then '0'   when LSvOPRvZHXXvOpeInMon <0 then '0' else LSvOPRvZHXXvOpeInMon end as BL_1  from (select cust_no from idss.temp_first_ckzh group by cust_no)a  left join (select cust_no, MAX(LSvOPRvZHXXvOpeInMon) as LSvOPRvZHXXvOpeInMon from idss.ckzh_new_all  where LSvFLGvZHXXvACT=1 AND LSvOPRvZHXXvOpeInMon is not null group by cust_no) b on a.cust_no=b.cust_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 6;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 6,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'TRUNCATE TABLE  idss.temp_ls_new_1mon';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 7;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 7,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into  idss.temp_ls_new_1mon  select     a1.ZHANGHAO    ,a1.zhhuzwmc    ,a1.GUIYLIUS    ,a1.duifkhzh    ,a1.duifminc    ,a2.cust_no    ,a1.CHAPBHAO    ,a1.JIAOYIRQ    ,a1.JIAOYIJE    ,a1.JIAOYBIZ    ,'0'    ,a1.NBJOYIMA    ,a1.QDAOLEIX    ,a2.intf    ,a2.dedln    ,a1.JIEDAIBZ    ,a2.open_date    ,a2.prof_date    ,a2.orig_amt  from    (select ZHANGHAO,zhhuzwmc,GUIYLIUS,duifkhzh,duifminc,CHAPBHAO,JIAOYIRQ,JIAOYIJE,JIAOYBIZ,NBJOYIMA,QDAOLEIX,JIEDAIBZ      from dwh.D_CBS_KDPL_ZHMINX      where  CHONGZBZ='0' and BCHONGBZ='0' and JILUZTAI='0' and SUOSHUDX in ('1','2') and KEHUZHLX in ('0','1','2','3','4','5') and JIAOYIJE>=0  and ZHANGHYE>=0      and JIAOYIRQ>''||DATA_MONTH_1||''  and JIAOYIRQ<=''||data_dt||'' )a1    left join  idss.temp_first_ckzh a2 on a1.ZHANGHAO=a2.ledger_acct_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 8;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 8,poc_steptotal_time ;


 -- select timeofday()::timestamp into poc_stepstart_time;
        strSQL := '    --   strSQL := 'drop table if exists idss.temp_ls_new_all_old';
        raise info '%', strSQL;
    --   execute strSQL;
    --
    --   GET DIAGNOSTICS rowcount = ROW_COUNT;
    --   raise info 'step % succ', 9;
    --   raise info '%', rowcount;
    --   select timeofday()::timestamp into poc_stepend_time;
    --   poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
    --   raise info 'step % time %', 9,poc_steptotal_time ;
 --
 --
 -- select timeofday()::timestamp into poc_stepstart_time;
        strSQL := '    --   strSQL := 'create table idss.temp_ls_new_all_old as -- select * from idss.temp_ls_new_all_new -- where trade_date>=''||DATA_MONTH_24||''';
        raise info '%', strSQL;
    --   execute strSQL;
    --
    --   GET DIAGNOSTICS rowcount = ROW_COUNT;
    --   raise info 'step % succ', 10;
    --   raise info '%', rowcount;
    --   select timeofday()::timestamp into poc_stepend_time;
    --   poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
    --   raise info 'step % time %', 10,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_ls_new_all_new';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 11;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 11,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_ls_new_all_new as  select * from idss.temp_ls_new_1mon  where df_acct_tz<>'NXT' and acct_name <> df_acct_name  union  select * from idss.temp_ls_new_1mon  where df_acct_tz<>'NXT' and df_acct_name is null  union all  select a0.* from     (select * from idss.temp_ls_new_1mon      where df_acct_tz='NXT' and acct_name <> df_acct_name     )a0  inner join   (select a1.cust_no,a1.months from                 (select cust_no,substr(trade_date,1,6) as months,count(1) as sum_nxt      from  idss.temp_ls_new_1mon      where df_acct_tz='NXT' and acct_name <> df_acct_name      group by cust_no,substr(trade_date,1,6)     )a1     where a1.sum_nxt>5    )a2  on a0.cust_no=a2.cust_no and substr(a0.trade_date,1,6)=a2.months';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 12;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 12,poc_steptotal_time ;


 -- select timeofday()::timestamp into poc_stepstart_time;
        strSQL := '    --   strSQL := 'TRUNCATE TABLE  idss.temp_ls_new_all_new';
        raise info '%', strSQL;
    --   execute strSQL;
    --
    --   GET DIAGNOSTICS rowcount = ROW_COUNT;
    --   raise info 'step % succ', 13;
    --   raise info '%', rowcount;
    --   select timeofday()::timestamp into poc_stepend_time;
    --   poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
    --   raise info 'step % time %', 13,poc_steptotal_time ;


 -- select timeofday()::timestamp into poc_stepstart_time;
        strSQL := '    --   strSQL := 'insert into idss.temp_ls_new_all_new -- select * from idss.temp_ls_new_1mon_new -- union all -- select * from idss.temp_ls_new_all_old';
        raise info '%', strSQL;
    --   execute strSQL;
    --
    --   GET DIAGNOSTICS rowcount = ROW_COUNT;
    --   raise info 'step % succ', 14;
    --   raise info '%', rowcount;
    --   select timeofday()::timestamp into poc_stepend_time;
    --   poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
    --   raise info 'step % time %', 14,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.ls_24mon';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 15;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 15,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.ls_24mon as  select *,  (case when cred_sign in ('1','C') then '1' else '0' end) as Liuru,  (case when cred_sign in ('0','D') then '1' else '0' end) as Liucchu  from idss.temp_ls_new_all_new where trade_cod IN ('ib1702','dp2121','dp2891','ib1659','dp2120','ib1701','ib53','ibw25','ib71','dp2199','dp2123','dp21','ib1771','ib1240','ib1243','ta7562','ta7563','ln3049','it6050','dp2101','dp15','dp2134','dp2106','dp10','dp19','dp16','dp2107','dp2109','ib1254','ib1777','280080','280030','554220','535004','535800','801001','592910','592908','593911','593910','593909','593908','556957','591220','556907','592902','592911','592909','592904','592914','530001','591210','535012','535060','554210','594911','594909','570002','591123','592901','852284','852285','280090','dps220','dps215','280020','gls401','271010','805028','801023','801024','410113','805051','272010','801031','801009','556906','591410','171411','809001','801041','801045','801048','802002','802010','410018','410100','805020','805021','805023','805025','805057','805056','805055','801051','840009','801055','840002','280010','273030','279100','272020','852267','810007','410023','410020','852269','274030','122550','810006','279200','271020','279300','mps404','552055','410019','851008','851007'  )';
        raise info '%', strSQL;
        execute strSQL;


        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 16;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 16,poc_steptotal_time ;




  -----------------------------------



  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.ls_month_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 17;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 17,poc_steptotal_time ;




  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.ls_month_01 asselect Liuru,Liucchu,cust_no,substr(trade_date,1,6) as trade_date,sum((case when trade_amt is null then '0'::float when trade_amt<=0      then '0'::float else trade_amt::float  end ) ) as money_money from idss.ls_24mon group by Liuru,Liucchu,cust_no,substr(trade_date,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 18;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 18,poc_steptotal_time ;


    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.ls_month_all'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 19;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 19,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.ls_month_all  select * from idss.ls_month where trade_date>substr('20210331',1,6) and trade_date<substr('20230331',1,6)  union all  select * from idss.ls_month_01'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 20;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 20,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.ls_month';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 21;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 21,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.ls_month as select * from idss.ls_month_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 22;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 22,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.result_24mon_sumlc';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 23;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 23,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.result_24mon_sumlc as  select a.cust_no,      (case when b.money_money is null then '0'      when b.money_money<=0      then '0'      else b.money_money  end      ) as money_money  from (select cust_no from idss.temp_first_ckzh group by cust_no)a  left join  (select cust_no,sum(money_money) as money_money from idss.ls_month_all where  Liucchu='1' group by cust_no)b on a.cust_no=b.cust_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 24;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 24,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.result_24mon_sumlr';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 25;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 25,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.result_24mon_sumlr as  select a.cust_no,      (case when b.money_money is null then '0'      when b.money_money<=0      then '0'      else b.money_money  end      ) as money_money  from (select cust_no from idss.temp_first_ckzh group by cust_no)a  left join  (select cust_no,sum(money_money) as money_money from idss.ls_month_all where Liuru='1' group by cust_no)b on a.cust_no=b.cust_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 26;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 26,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.lcandlr';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 27;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 27,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.lcandlr as  select a.cust_no,a.money_money as lc,b.money_money as lr from idss.result_24mon_sumlc a  left join  idss.result_24mon_sumlr b on a.cust_no=b.cust_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 28;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 28,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.dfgz_01_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 29;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 29,poc_steptotal_time ;

  --需要进行更改，数据库中应该只存一个月的数据，铺一个铺底表

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.dfgz_01_01 as  select pkrq,yhh1,yhzh,yhxm,jyje from dwh.d_ifs_batch_pldsf_ywty  where partition_dt >'20230228' and pkrq<>''   and partition_dt <='20230331'  and trim(ywbh) in (select ywbh from dwh.d_ifs_app_dwcpxy where partition_dt='20230331' and ((ywmc like '%工资%') or (ywmc like '%绩效%') or (ywmc like '%奖金%')))  and cgbz='0'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 30;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 30,poc_steptotal_time ;

    select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.dfgz_01_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 31;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 31,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.dfgz_01_all  select * from idss.dfgz_01_01  union all  select * from idss.dfgz_01 where pkrq <= '20230228'';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 32;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 32,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.dfgz_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 33;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 33,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table dfgz_01 as select * from idss.dfgz_01_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 34;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 34,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.dfgz_02';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 35;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 35,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.dfgz_02 asselect yhzh,sum( (case when jyje = '' then null else jyje end)::float) as jyje,substr(pkrq,1,6) as pkrq from idss.dfgz_01group by yhzh,substr(pkrq,1,6)';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 36;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 36,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.dfgz_03';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 37;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 37,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.dfgz_03 as  select a.yhzh,b.cust_no,a.jyje,a.pkrq  from idss.dfgz_02 a  left join (select cust_no,cust_acc_no from dwh.M_CRN_ACC_INF_TBL where partition_dt='20230331' group by cust_no,cust_acc_no)b  on a.yhzh=b.cust_acc_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 38;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 38,poc_steptotal_time ;


  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'drop table if exists idss.temp_ls_dfgz_01';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 39;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 39,poc_steptotal_time ;

  --dwh.D_CBS_KDPL_ZHMINX 只存一个月的数据
  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'create table idss.temp_ls_dfgz_01 as  select a1.ZHANGHAO,       a2.cust_no,       substr(a1.JIAOYIRQ,1,6) as pkrq,       a1.JIAOYIJE as jyje    from(          select ZHANGHAO,JIAOYIRQ,JIAOYIJE,NBJOYIMA,JIEDAIBZ,zhaiyoms          from dwh.D_CBS_KDPL_ZHMINX    where  JIAOYIRQ>'20230228' and ((zhaiyoms like '%工资%') or (zhaiyoms like '%绩效%') or (zhaiyoms like '%奖金%')) and NBJOYIMA='ib53' and JIEDAIBZ='1'          )a1  left join  idss.temp_first_ckzh a2 on a1.ZHANGHAO=a2.ledger_acct_no';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 40;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 40,poc_steptotal_time ;




  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'truncate table idss.temp_ls_dfgz_all';
        raise info '%', strSQL;
        execute strSQL;

        GET DIAGNOSTICS rowcount = ROW_COUNT;
        raise info 'step % succ', 41;
        raise info '%', rowcount;
        select timeofday()::timestamp into poc_stepend_time;
        poc_steptotal_time:=poc_stepend_time-poc_stepstart_time;
        raise info 'step % time %', 41,poc_steptotal_time ;

  select timeofday()::timestamp into poc_stepstart_time;
        strSQL := 'insert into idss.temp_ls_dfgz_allselect * from idss.temp_ls_dfgz_01union allselect zhanghao,cust_no,pkrq,jyje::numeric(16,2) from idss.temp_ls_dfgz where pkrq <= '20230228'';
